対象	たいしょう	行為の目標となるもの。めあて。「幼児をーとする絵本」「調査のー」	object; subject; target
態度	たいど		attitude
逮捕	たいほ	人の身体に直接力を加えて身柄を拘束すること。	arrest; apprehension
但し	ただし	しかし。前述の事柄に対して、その条件や例外などを示す。	but; however; given that; provided that
辿り着く	たどりつく	尋ね求めながら、やっと目的地に行き着く。	arrive at; work your way to
民	たみ	国家や社会を構成する人々。国民。	people; citizen
単なる	たんなる	それだけで、ほかに何も含まないさま。ただの。	mere; simple
田	た		rice field
他1	た		other (especially people and abstract matters)
他意	たい		ill will, malice, another intention, secret purpose, ulterior motive, fickleness, double-mindedness
対	たい		ratio, versus, against, opposition
体育	たいいく		physical education, gymnastics, athletics
退院	たいいん		leave hospital
対応	たいおう		interaction, correspondence, coping with, dealing with
体温	たいおん		temperature (body)
退化	たいか		degeneration, retrogression
大会	たいかい		convention, tournament, mass meeting, rally
大概	たいがい		in general, mainly
体格	たいかく		physique, constitution
退学	たいがく		dropping out of school
大気	たいき		atmosphere
大金	たいきん		great cost
待遇	たいぐう		treatment, reception
退屈	たいくつ		tedium, boredom
体系	たいけい		system, organization
対決	たいけつ		confrontation, showdown
体験	たいけん		personal experience
太鼓	たいこ		drum, tambourine
対抗	たいこう		opposition, antagonism
滞在	たいざい		stay, sojourn
対策	たいさく		counter-plan, counter-measure
大使	たいし		ambassador
退治	たいじ		extermination
大使館	たいしかん		embassy
大した	たいした		considerable, great, important, significant, a big deal
大して	たいして		(not so) much, (not) very
対して	たいして		for, in regard to, per
大衆	たいしゅう		general public
対処	たいしょ		deal with, cope
対照	たいしょう		contrast, antithesis, comparison
退職	たいしょく		retirement (from office)
対する	たいする		face, confront, oppose
体制	たいせい		order, system, structure, set-up, organization
態勢	たいせい		attitude, conditions, preparations
体積	たいせき		capacity, volume
大切	たいせつ		important
大戦	たいせん		great war, great battle
大層	たいそう		very much, exaggerated, very fine
体操	たいそう		gymnastics, physical exercises, calisthenics
対談	たいだん		talk, dialogue, conversation
大抵	たいてい		usually, generally
対等	たいとう		equivalent
滞納	たいのう		non-payment, default
大半	たいはん		majority, mostly, generally
対比	たいひ		contrast, comparison
大部	たいぶ		most (e.g. most part), greater, fairly, a good deal, much
台風	たいふう		typhoon
対辺	たいへん		(geometrical) opposite side
待望	たいぼう		expectant waiting
大木	たいぼく		large tree
怠慢	たいまん		negligence, procrastination, carelessness
対面	たいめん		interview, meeting
太陽	たいよう		sun, solar
平ら	たいら		flatness, level, smooth, calm, plain
大陸	たいりく		continent
対立	たいりつ		confrontation, opposition, antagonism
体力	たいりょく		physical strength
対話	たいわ		interactive, interaction, conversation, dialogue
田植え	たうえ		rice planting
絶えず	たえず		constantly
耐える	たえる		to bear, to endure
絶える	たえる		to die out, to peter out, to become extinct
堪える3	たえる		to bear, to stand, to endure, to put up with, to support, to withstand, to resist, to brave, to be fit for, to be equal to
倒す	たおす		throw down, beat, bring down, blow down, fell, knock down, trip up, defeat, ruin, overthrow, kill, leave unpaid, cheat
倒れる	たおれる		fall down
高	たか		quantity, amount, volume, number, amount of money
高い	たかい		tall, high, expensive
互い	たがい		mutual, reciprocal
高まる	たかまる		to rise, to swell, to be promoted
高める	たかめる		raise, lift, boost
耕す	たがやす		till, plow, cultivate
宝	たから		treasure
滝	たき		waterfall
焚火	たきび		(open) fire
炊く	たく		boil, cook
宅	たく		house, home, husband
類	たぐい		a kind
巧み	たくみ		skill, cleverness
蓄える	たくわえる		to store
丈1	たけ		height, stature, length, measure, all (one has)
竹	たけ		bamboo, middle (of a three-tier ranking system)
確か	たしか		sure, certain
確かめる	たしかめる		ascertain
足し算	たしざん		addition
多少	たしょう		more or less, somewhat, a little, some
足す	たす		add
多数決	たすうけつ		majority rule
助かる	たすかる		be saved, be rescued, survive, be helpful
助け	たすけ		assistance
助ける	たすける		help, save, rescue, give relief to, reinforce, promote, abet
携わる	たずさわる		to participate, to take part
訪ねる	たずねる		visit
尋ねる	たずねる		ask
戦い	たたかい		battle, fight, struggle, conflict
戦う	たたかう		to fight, battle, combat, struggle against, wage war, engage in contest
畳2	たたみ		tatami mat
畳む	たたむ		fold (clothes)
只	ただ		trivial matter
唯1	ただ		free of charge, mere, sole, only, usual, common
正しい	ただしい		right, correct
直ちに	ただちに		at once, immediately, directly, in person
漂う	ただよう		to drift about, to float, to hang in air
館2	たち		mansion, small castle
立ち上がる	たちあがる		stand up
立方	たちかた		dancing (geisha)
立ち止まる	たちどまる		stop, halt, stand still
立場	たちば		standpoint, position, situation
立ち寄る	たちよる		to stop by, to drop in for a short visit
建つ	たつ		build, erect
立つ	たつ		to stand
経つ	たつ		pass, lapse
発つ	たつ		depart (on a plane, train, etc.)
絶つ	たつ		to sever, to cut off, to suppress, to abstain (from)
達者	たっしゃ		skillful, in good health
達する	たっする		reach, get to
達成	たっせい		achievement
唯2	たった		only, merely, no more than
尊い	たっとい		precious, valuable, priceless, noble, exalted, sacred
貴い	たっとい		precious, valuable, priceless, noble, exalted, sacred
尊ぶ	たっとぶ		to value, to prize, to esteem
縦	たて		length, height
盾	たて		shield, buckler, escutcheon, pretext
建前	たてまえ		face, official stance, public position or attitude (as opposed to private thoughts)
奉る	たてまつる		to offer, to present, to revere, to do respectfully
建物	たてもの		building
建てる	たてる		build
