地	ち		earth
血	ち		blood
治安	ちあん		public order
地位	ちい		(social) position, status
地域	ちいき		area, region
小さい	ちいさい		small, little, tiny
小さな	ちいさな		small
知恵	ちえ		wisdom, wit, sagacity, sense, intelligence, advice
遅延	ちえん	予定された期日や時間におくれること。また、長引くこと。「雪のために列車がーした」「ー証明」	delay; being late; overdue
地下	ちか		basement, underground
近い	ちかい		near, close by, short
違い	ちがい		difference, discrepancy
違いない	ちがいない		sure, no mistaking it, for certain
誓う	ちかう		swear, vow, take an oath, pledge
違う	ちがう		differ (from)
違える	ちがえる		to change
近く	ちかく		near, neighbourhood, vicinity
近頃	ちかごろ		lately, recently, nowadays
地下水	ちかすい		underground water
近々2	ちかぢか		nearness, before long
近付く	ちかづく		to approach, to get near, to get acquainted with, to get closer
近付ける	ちかづける		bring near, put close, let come near, associate with
地下鉄	ちかてつ		underground train, subway
近寄る	ちかよる		approach, draw near
力	ちから		strength, power
力強い	ちからづよい		reassuring, emboldened
地球	ちきゅう		the earth
契る	ちぎる		to pledge, to promise, to swear
地区	ちく		district, section, sector
逐一	ちくいち	順を追って、一つ残らず取り上げていくこと。何から何まで全部。いちいち。副詞的にも用いる。一つ一つ。詳しく。「事のーはあとで話そう」	 one by one; in detail
畜産	ちくさん		animal husbandry
畜生	ちくしょう		beast, brute, damn
蓄積	ちくせき		accumulation, accumulate, store
遅刻	ちこく	決められた時刻に遅れること。「待ち合わせにーする」	be late; late for
知事	ちじ	各都道府県を統轄し、代表する首長。	a (prefectural) governor
知識	ちしき		knowledge, information
地質	ちしつ		geological features
知人	ちじん		friend, acquaintance
地図	ちず		map
知性	ちせい		intelligence
地帯	ちたい		area, zone
乳	ちち		milk, breast, loop
父	ちち		father
父親	ちちおや		father
父母1	ちちはは		father and mother, parents
縮まる	ちぢまる		to be shortened, to be contracted, to shrink
縮む	ちぢむ		shrink, be contracted
縮める	ちぢめる		shorten, reduce, boil down, shrink
縮れる	ちぢれる		be wavy, be curled
秩序	ちつじょ	物事を行う場合の正しい順序・筋道。順番。「ーを立てて考える」	order; systematically
窒息	ちっそく		suffocation
知的	ちてき		intellectual
地点	ちてん		site, point on a map
因み	ちなみ	関係があること。ゆかり。因縁。「籍もあちらへ送った事ゆえ、余 (おれ) にはさっぱり―はない」	to be associated (with); to be connected (with)
因みに	ちなみに	前に述べた事柄に、あとから簡単な補足などを付け加えるときに用いる。ついでに言うと。「―、新郎と新婦は幼いころからのお知り合いです」	by the way
知能	ちのう		intelligence, brains
地平線	ちへいせん		horizon
地方	ちほう	広い地域；中央に対して	district; the country; the provinces
地方分権	ちほうぶんけん	中央集権を排し、統治権力を地方に分散させること。日本国憲法は地方自治を保障し、地方分権主義を採っている。反：中央集権。	decentralization of power
地名	ちめい		place name
茶	ちゃ		tea
茶色	ちゃいろ		light brown, tawny
茶色い	ちゃいろい		brown (adjective)
ちゃう		»ちまう»てしまう。壱）その動作・行為が完了する、すっかりその状態になる意を表す。弐）そのつもりでないのに、ある事態が実現する意を表す。	to do something by accident; to finish completely
着	ちゃく		counter for suits of clothing, arriving at ..
着手	ちゃくしゅ		embarkation, launch
着色	ちゃくしょく		colouring, coloring
着席	ちゃくせき		sit down, seat
着々	ちゃくちゃく		steadily
着目	ちゃくもく		attention
着陸	ちゃくりく		landing, alighting, touch down
着工	ちゃっこう		start of (construction) work
