時間帯	じかんたい	1日のうちの、ある時刻とある時刻との間の一定の時間	time zone
自供	じきょう	警察官などの取り調べに対し、容疑者・犯人が自己の犯罪事実などを申し述べること	confession
事態	じたい	物事の状態、成り行き。「容易ならないーを収拾する」	the situation; the state of affairs
自白	じはく	自分の秘密や犯した罪などを包み隠さずに言うこと。自供。自首「カンニングをーする」	confession
順番	じゅんばん	順序に従って代わる代わるそのことに当たること。順序。秩序。「ーを待つ」	order
状況	じょうきょう	 移り変わる物事の、その時々のありさま；状態；環境；	situation; circumstances
状態	じょうたい	人や物事の、ある時点でのありさま。状況。	state; condition
条約	じょうやく	国家間または国家と国際機関との間の文書による合意。協定	a treaty; a pact
女性	じょせい		female
人事	じんじ	社会などの中で、個人の身分の決定などに関する事柄	personnel matters [affairs]
尋問	じんもん	問いただすこと。取り調べとして口頭で質問すること。	questioning; interrogation; (cross-) examination
字2	じ		character
寺院	じいん		temple
自衛	じえい		self-defense
自衛隊	じえいたい	防衛省に属し、日本の平和と独立を守り、国の安全を保つことを主な任務とする防衛組織。陸上・海上・航空の三自衛隊からなり、内閣総理大臣の統率のもとに防衛大臣が隊務を統括する。昭和29年（1954）防衛庁設置法（現、防衛省設置法）に基づき、保安隊（警察予備隊の後身）・警備隊（海上警備隊の後身）を改組・改称し、新たに航空自衛隊を創設して発足。	self-defense force
自我	じが		self, the ego
自覚	じかく		self-conscious
地方1	じかた		area, locality, district, region, the coast
直に	じかに		directly, in person, headlong
時間	じかん		time
時間割	じかんわり		timetable, schedule
直	じき		direct, in person, soon, at once, just, near by, honesty, frankness, simplicity, cheerfulness, correctness
磁器	じき		porcelain, china
時期	じき		time, season, period
磁気	じき		magnetism
地形	じぎょう		terrain, geographical features, topography
事業	じぎょう		project, enterprise, business, industry, operations
軸	じく		axis, stem, shaft, axle
事件	じけん		event, affair, incident, case, plot, trouble, scandal
自己	じこ		self, oneself
事故	じこ		accident
事項	じこう		matter, item, facts
時刻	じこく		instant, time, moment
地獄	じごく		hell
時刻表	じこくひょう		table, diagram, chart, timetable, schedule
時差	じさ		time difference
自在	じざい		freely, at will
自殺	じさつ		suicide
持参	じさん		bringing, taking, carrying
事実	じじつ		fact, truth, reality
磁石	じしゃく		magnet
自主	じしゅ		independence, autonomy
自首	じしゅ		surrender, give oneself up
始終	しじゅう		continuously, from beginning to end
自習	じしゅう		self-study
辞書	じしょ		dictionary, lexicon
事情	じじょう		circumstances, consideration, conditions, situation, reasons
辞職	じしょく		resignation
詩人	しじん		poet
自信	じしん		self-confidence
自身	じしん		by oneself, personally
地震	じしん		earthquake
事前	じぜん		prior, beforehand, in advance
時速	じそく		speed (per hour)
持続	じぞく		continuation
自尊心	じそんしん		self-respect, conceit
字体	じたい		type, font, lettering
辞退	じたい		refusal
時代	じだい		age, period, generation
自治	じち		self-government, autonomy
実1	じつ		truth, reality, sincerity, fidelity, kindness, faith, substance, essence
実感	じっかん		feelings (actual, true)
実業家	じつぎょうか		industrialist, businessman
実験	じっけん	事柄の当否などを確かめるために、実際にやってみること。また、ある理論や仮説で考えられていることが、正しいかどうかなどを実際にためしてみること。「化学のー」「ーを繰り返す」	experiment
実現	じつげん		implementation, materialization, realization
